Date,Description,Credit,Debit,Balance
2024-04-01,FD Interest,111.55,0.0,1111.55
2024-04-01,Loan Payment,0.0,382.5,729.05
2024-04-01,Shopping,0.0,438.0,14360.37
2024-04-01,Healthcare,0.0,128.2,33390.43
2024-04-01,Car Repair,0.0,253.52,78861.32
2024-04-01,Stock Investment,0.0,826.06,75181.45
2024-04-01,Lottery Win,544.45,0.0,125397.09
2024-04-01,Stock Investment,0.0,745.56,127516.6
2024-04-01,Groceries,0.0,193.99,148811.15
2024-04-01,Transportation,0.0,139.3,156174.21
2024-04-01,Commission Bonus,687.04,0.0,163638.55
2024-04-02,Childcare,0.0,424.92,22218.37
2024-04-02,Transportation,0.0,121.03,34822.33
2024-04-02,Commission Bonus,594.99,0.0,129829.45
2024-04-03,Vacation,0.0,781.76,129947.56
2024-04-04,Utilities,0.0,198.51,126171.01
2024-04-04,Insurance,0.0,383.29,153254.45
2024-04-04,Car Repair,0.0,615.67,157551.49
2024-04-05,Gift Received,552.1,0.0,125981.47
2024-04-05,Stock Investment,0.0,611.6,123637.02
2024-04-05,Gift Received,311.69,0.0,127917.02
2024-04-06,Healthcare,0.0,48.7,24429.05
2024-04-06,Medical Emergency,0.0,1991.65,22437.4
2024-04-06,Groceries,0.0,308.89,99025.35
2024-04-08,Lottery Win,1732.3,0.0,127633.92
2024-04-08,Vacation,0.0,470.88,160295.37
2024-04-08,Insurance,0.0,194.72,152873.36
2024-04-09,Gift Given,0.0,208.27,187.3
2024-04-09,Emergency Fund,0.0,166.08,120190.21
2024-04-09,Legal Settlement,2367.57,0.0,135991.77
2024-04-10,Car Repair,0.0,576.06,129008.9
2024-04-10,Hobby Expense,0.0,70.77,128682.1
2024-04-10,Healthcare,0.0,94.52,132617.52
2024-04-11,Tips,37.05,0.0,160910.02
2024-04-12,Freelance Project,601.88,0.0,150693.28
2024-04-13,Hobby Expense,0.0,143.82,152522.77
2024-04-14,Rent,0.0,942.99,99334.24
2024-04-14,Emergency Fund,0.0,475.31,126130.21
2024-04-14,Medical Emergency,0.0,1080.69,128416.16
2024-04-15,Shopping,0.0,430.1,32816.67
2024-04-15,Transportation,0.0,122.66,103914.9
2024-04-15,Medical Emergency,0.0,1802.51,122144.63
2024-04-15,Groceries,0.0,215.33,122056.62
2024-04-15,Retirement Contribution,0.0,516.33,127469.13
2024-04-16,Gift Received,122.21,0.0,129234.46
2024-04-17,Gift Given,0.0,160.19,9538.48
2024-04-17,Legal Settlement,4799.66,0.0,17043.61
2024-04-17,Retirement Contribution,0.0,363.13,43010.04
2024-04-17,Utilities,0.0,133.49,119818.58
2024-04-17,Utilities,0.0,167.47,123458.88
2024-04-18,Utilities,0.0,147.0,12086.66
2024-04-18,Gift Given,0.0,121.47,12243.95
2024-04-18,Dining Out,0.0,30.51,95851.04
2024-04-18,Retirement Contribution,0.0,422.74,122641.73
2024-04-18,Vacation,0.0,590.29,125327.53
2024-04-19,Vacation,0.0,456.75,120528.97
2024-04-20,Healthcare,0.0,88.18,17011.04
2024-04-20,Dining Out,0.0,143.83,91622.64
2024-04-20,Emergency Fund,0.0,419.62,89376.79
2024-04-20,Gift Given,0.0,169.18,89207.61
2024-04-21,Dining Out,0.0,59.19,33158.33
2024-04-22,Legal Settlement,2760.06,0.0,23904.18
2024-04-22,Gift Received,480.27,0.0,119952.07
2024-04-22,Groceries,0.0,133.66,122000.95
2024-04-22,Transportation,0.0,282.52,155599.54
2024-04-22,Rent,0.0,1294.43,154025.23
2024-04-23,Commission Bonus,265.86,0.0,410.87
2024-04-23,Subscription,0.0,13.24,87432.2
2024-04-23,Legal Settlement,2484.01,0.0,120972.39
2024-04-23,Childcare,0.0,124.95,123829.43
2024-04-23,Childcare,0.0,398.26,125141.08
2024-04-23,Rent,0.0,984.9,127475.58
2024-04-23,Lottery Win,1925.89,0.0,161005.53
2024-04-24,Shopping,0.0,387.16,121842.15
2024-04-25,Legal Settlement,1030.23,0.0,22679.71
2024-04-25,Shopping,0.0,416.68,70944.44
2024-04-25,Insurance,0.0,217.63,130371.59
2024-04-25,Gift Given,0.0,200.85,130729.32
2024-04-26,Shopping,0.0,96.72,23108.47
2024-04-26,Childcare,0.0,203.62,97627.93
2024-04-26,Freelance Project,1406.19,0.0,127069.12
2024-04-27,Rent,0.0,987.72,77873.6
2024-04-28,Stock Investment,0.0,473.81,22643.29
2024-04-28,Tips,15.74,0.0,61687.9
2024-04-28,Freelance Project,1249.75,0.0,129595.95
2024-04-29,Retirement Contribution,0.0,371.58,21148.33
2024-04-29,Medical Emergency,0.0,1374.73,125917.82
2024-04-29,Emergency Fund,0.0,428.69,158293.13
2024-04-30,Legal Settlement,2236.39,0.0,23458.32
2024-04-30,Shopping,0.0,401.5,32505.84
2024-04-30,Commission Bonus,361.17,0.0,32500.02
2024-04-30,Freelance Project,525.43,0.0,130513.54
2024-05-01,FD Interest,83.04,0.0,812.09
2024-05-01,Loan Payment,0.0,243.46,568.63
2024-05-01,Lottery Win,596.35,0.0,69723.6
2024-05-01,Transportation,0.0,112.12,117366.54
2024-05-01,Hobby Expense,0.0,31.19,122173.36
2024-05-01,Lottery Win,1499.96,0.0,121126.54
2024-05-01,Stock Investment,0.0,613.44,135342.27
2024-05-02,Medical Emergency,0.0,1491.36,15511.22
2024-05-02,Salary,6357.14,0.0,75170.57
2024-05-02,Dining Out,0.0,128.83,126502.14
2024-05-03,Freelance Project,1023.16,0.0,73830.01
2024-05-03,Insurance,0.0,289.05,122281.1
2024-05-03,Childcare,0.0,221.62,128460.48
2024-05-05,Gift Given,0.0,288.7,21519.91
2024-05-06,Retirement Contribution,0.0,383.27,28102.27
2024-05-06,Gift Given,0.0,209.06,42970.33
2024-05-06,Car Repair,0.0,718.23,73111.78
2024-05-07,Car Repair,0.0,357.88,33087.85
2024-05-07,Transportation,0.0,78.23,69436.64
2024-05-07,Legal Settlement,1556.59,0.0,101730.1
2024-05-07,Transportation,0.0,264.3,123095.44
2024-05-08,Vacation,0.0,890.21,10600.5
2024-05-08,Car Repair,0.0,626.58,23117.1
2024-05-08,Gift Given,0.0,54.8,118925.34
2024-05-08,Car Repair,0.0,524.96,116909.41
2024-05-08,Groceries,0.0,379.39,127810.45
2024-05-09,Car Repair,0.0,568.89,21649.48
2024-05-09,Retirement Contribution,0.0,387.77,90673.54
2024-05-10,Childcare,0.0,301.21,27614.19
2024-05-10,Medical Emergency,0.0,1903.46,73078.26
2024-05-10,Shopping,0.0,56.2,92255.41
2024-05-10,Emergency Fund,0.0,411.35,104926.55
2024-05-10,Transportation,0.0,278.31,126605.52
2024-05-10,Gift Given,0.0,290.4,160829.01
2024-05-11,Childcare,0.0,348.67,72806.85
2024-05-11,Vacation,0.0,644.21,125462.25
2024-05-12,Medical Emergency,0.0,921.52,73093.81
2024-05-12,Insurance,0.0,221.69,92033.72
2024-05-12,Retirement Contribution,0.0,526.66,116382.75
2024-05-13,Subscription,0.0,16.58,156157.63
2024-05-14,Medical Emergency,0.0,786.99,69780.92
2024-05-14,Groceries,0.0,180.28,95881.55
2024-05-14,Stock Investment,0.0,597.75,125731.89
2024-05-14,Hobby Expense,0.0,192.17,160636.84
2024-05-15,Legal Settlement,2899.94,0.0,132712.04
2024-05-16,Tips,73.72,0.0,45226.1
2024-05-16,Gift Received,210.71,0.0,124906.53
2024-05-16,Stock Investment,0.0,471.95,120969.68
2024-05-16,Car Repair,0.0,725.45,157880.33
2024-05-17,Emergency Fund,0.0,241.53,9883.04
2024-05-17,Gift Received,169.38,0.0,37341.0
2024-05-18,Tips,72.53,0.0,23743.68
2024-05-18,Rent,0.0,1012.81,62820.52
2024-05-18,Freelance Project,1109.28,0.0,75887.98
2024-05-18,Tips,58.79,0.0,121238.75
2024-05-18,Stock Investment,0.0,587.86,152666.59
2024-05-19,Insurance,0.0,131.4,10469.1
2024-05-19,Retirement Contribution,0.0,256.99,32907.34
2024-05-19,Stock Investment,0.0,962.95,30264.43
2024-05-19,Stock Investment,0.0,796.45,124935.44
2024-05-19,Shopping,0.0,61.94,141786.71
2024-05-20,Gift Received,448.01,0.0,126823.62
2024-05-21,Car Repair,0.0,253.6,60220.45
2024-05-22,Medical Emergency,0.0,786.63,129584.96
2024-05-24,Vacation,0.0,848.4,24477.75
2024-05-24,Hobby Expense,0.0,132.61,123626.35
2024-05-24,Salary,6039.96,0.0,127177.13
2024-05-24,Emergency Fund,0.0,407.53,160165.14
2024-05-24,Rent,0.0,1184.57,153068.08
2024-05-25,Utilities,0.0,292.18,118980.14
2024-05-26,Commission Bonus,320.3,0.0,36334.12
2024-05-26,Vacation,0.0,932.77,125050.84
2024-05-27,Freelance Project,833.33,0.0,28485.54
2024-05-27,Medical Emergency,0.0,1800.08,118674.23
2024-05-27,Gift Given,0.0,282.51,151517.21
2024-05-28,Freelance Project,989.52,0.0,130818.97
2024-05-29,Salary,5224.74,0.0,33217.52
2024-05-29,Legal Settlement,4657.92,0.0,145491.39
2024-05-30,Dining Out,0.0,24.8,62795.72
2024-05-30,Dining Out,0.0,118.96,70661.28
2024-05-30,Childcare,0.0,481.32,78408.38
2024-05-30,Salary,3553.65,0.0,98075.64
2024-05-30,Vacation,0.0,299.16,117777.36
2024-05-30,Car Repair,0.0,395.89,124614.11
2024-05-31,FD Interest,73.96,0.0,642.59
2024-05-31,Loan Payment,0.0,221.61,420.98
2024-05-31,Rent,0.0,1479.02,74408.96
2024-05-31,Subscription,0.0,12.75,74077.17
2024-05-31,Childcare,0.0,466.49,128203.57
2024-05-31,Gift Given,0.0,265.3,129812.1
2024-06-01,Freelance Project,1475.45,0.0,106786.91
2024-06-01,Hobby Expense,0.0,109.62,163791.73
2024-06-03,Salary,6199.18,0.0,118153.3
2024-06-03,Legal Settlement,2560.8,0.0,130077.4
2024-06-03,Transportation,0.0,110.63,160894.9
2024-06-04,Car Repair,0.0,485.22,125122.46
2024-06-05,Freelance Project,1256.29,0.0,52227.07
2024-06-05,Car Repair,0.0,233.21,130015.65
2024-06-06,Vacation,0.0,584.35,52905.66
2024-06-06,Car Repair,0.0,782.33,96061.83
2024-06-07,Utilities,0.0,176.38,129558.57
2024-06-09,Retirement Contribution,0.0,406.41,100173.51
2024-06-10,Groceries,0.0,233.03,23671.15
2024-06-10,Tips,87.61,0.0,37171.62
2024-06-10,Childcare,0.0,472.75,74243.29
2024-06-10,Childcare,0.0,317.15,100716.24
2024-06-10,Healthcare,0.0,76.42,158204.81
2024-06-11,Commission Bonus,415.8,0.0,16930.09
2024-06-11,Gift Received,622.81,0.0,76854.45
2024-06-11,Salary,6844.1,0.0,161853.23
2024-06-11,Subscription,0.0,12.91,160505.97
2024-06-13,Medical Emergency,0.0,322.0,31910.32
2024-06-13,Shopping,0.0,240.37,76800.5
2024-06-13,Transportation,0.0,267.01,87996.71
2024-06-14,Rent,0.0,1371.08,60474.05
2024-06-15,Groceries,0.0,210.64,9698.67
2024-06-15,Utilities,0.0,177.73,21520.73
2024-06-15,Gift Received,826.69,0.0,100277.23
2024-06-15,Hobby Expense,0.0,117.23,135877.81
2024-06-15,Retirement Contribution,0.0,293.81,149005.14
2024-06-16,Healthcare,0.0,31.42,23212.75
2024-06-16,Gift Received,206.56,0.0,42703.21
2024-06-16,Utilities,0.0,255.25,70112.92
2024-06-17,Rent,0.0,805.73,33445.73
2024-06-17,Dining Out,0.0,30.09,95820.95
2024-06-17,Retirement Contribution,0.0,212.61,129734.95
2024-06-18,Stock Investment,0.0,974.63,13385.74
2024-06-18,Emergency Fund,0.0,187.14,69925.78
2024-06-18,Gift Given,0.0,127.01,154669.06
2024-06-19,Medical Emergency,0.0,1902.34,31774.34
2024-06-19,Gift Received,245.47,0.0,71039.88
2024-06-19,Stock Investment,0.0,294.84,125983.61
2024-06-20,Gift Received,763.11,0.0,5050.08
2024-06-20,Medical Emergency,0.0,1649.71,21808.61
2024-06-20,Salary,3293.83,0.0,34820.11
2024-06-20,Shopping,0.0,464.81,43179.39
2024-06-20,Commission Bonus,789.9,0.0,119796.0
2024-06-21,Salary,5590.34,0.0,28698.81
2024-06-21,Hobby Expense,0.0,176.69,81564.61
2024-06-22,Car Repair,0.0,467.86,119722.35
2024-06-22,Insurance,0.0,168.67,129001.33
2024-06-23,Emergency Fund,0.0,178.57,135995.04
2024-06-23,Gift Given,0.0,162.97,144580.28
2024-06-23,Transportation,0.0,52.95,156447.67
2024-06-25,Stock Investment,0.0,715.23,50879.33
2024-06-25,Insurance,0.0,106.83,79031.29
2024-06-26,Freelance Project,633.91,0.0,17564.0
2024-06-26,Salary,5949.7,0.0,61631.91
2024-06-27,Gift Given,0.0,181.88,13507.69
2024-06-27,Car Repair,0.0,374.99,29889.44
2024-06-28,Commission Bonus,893.72,0.0,34284.15
2024-06-28,Vacation,0.0,995.71,123445.83
2024-06-29,Groceries,0.0,335.15,160572.67
2024-06-29,Groceries,0.0,355.85,157317.63
2024-06-30,FD Interest,134.45,0.0,555.43
2024-06-30,Loan Payment,0.0,263.13,292.3
2024-06-30,Insurance,0.0,361.23,34134.64
2024-06-30,Transportation,0.0,237.99,126009.61
2024-06-30,Stock Investment,0.0,858.91,124852.64
2024-06-30,Lottery Win,1151.8,0.0,125051.88
2024-07-01,Transportation,0.0,218.59,74016.21
2024-07-01,Subscription,0.0,46.08,93095.39
2024-07-01,Medical Emergency,0.0,614.13,126968.61
2024-07-01,Healthcare,0.0,41.74,128670.06
2024-07-01,Car Repair,0.0,684.22,126594.8
2024-07-01,Gift Received,962.04,0.0,123167.35
2024-07-01,Rent,0.0,823.12,150468.54
2024-07-02,Commission Bonus,231.4,0.0,105649.98
2024-07-03,Car Repair,0.0,748.05,27652.21
2024-07-04,Childcare,0.0,204.57,36129.55
2024-07-05,Groceries,0.0,143.6,76004.72
2024-07-05,Salary,3264.19,0.0,126401.43
2024-07-05,Legal Settlement,2134.24,0.0,133744.79
2024-07-06,Medical Emergency,0.0,1741.87,10124.57
2024-07-06,Retirement Contribution,0.0,332.09,21221.93
2024-07-06,Emergency Fund,0.0,136.17,61672.16
2024-07-06,Retirement Contribution,0.0,405.0,129153.57
2024-07-07,Gift Given,0.0,253.06,4797.02
2024-07-08,Legal Settlement,3993.69,0.0,15888.2
2024-07-09,Commission Bonus,231.12,0.0,11894.51
2024-07-09,Medical Emergency,0.0,1497.0,35844.0
2024-07-09,Medical Emergency,0.0,1200.16,125128.49
2024-07-09,Subscription,0.0,33.03,157573.71
2024-07-10,Gift Received,215.33,0.0,74609.4
2024-07-10,Gift Received,469.06,0.0,74921.15
2024-07-11,Retirement Contribution,0.0,331.67,3977.09
2024-07-12,Rent,0.0,1120.75,75529.41
2024-07-12,Healthcare,0.0,27.54,129988.11
2024-07-13,Commission Bonus,517.75,0.0,17528.79
2024-07-13,Legal Settlement,1662.86,0.0,122901.61
2024-07-13,Legal Settlement,1366.57,0.0,126417.41
2024-07-13,Groceries,0.0,205.3,153637.74
2024-07-14,Rent,0.0,1258.65,58961.8
2024-07-14,Dining Out,0.0,32.46,122384.84
2024-07-14,Gift Received,942.57,0.0,129951.47
2024-07-15,Legal Settlement,1795.17,0.0,13420.36
2024-07-15,Hobby Expense,0.0,164.63,74756.52
2024-07-15,Car Repair,0.0,437.07,125572.54
2024-07-15,Transportation,0.0,52.81,125607.68
2024-07-16,Transportation,0.0,77.57,12714.94
2024-07-16,Insurance,0.0,237.25,125662.93
2024-07-16,Childcare,0.0,256.25,157744.92
2024-07-18,Healthcare,0.0,188.93,78198.12
2024-07-18,Groceries,0.0,386.46,76467.99
2024-07-18,Salary,3162.01,0.0,111954.12
2024-07-18,Subscription,0.0,20.54,122260.56
2024-07-18,Dining Out,0.0,74.3,130735.89
2024-07-18,Gift Received,842.07,0.0,128262.16
2024-07-18,Dining Out,0.0,24.8,156891.94
2024-07-19,Shopping,0.0,435.7,34267.72
2024-07-19,Gift Given,0.0,114.11,76461.45
2024-07-20,Subscription,0.0,11.39,125539.34
2024-07-21,Gift Received,576.52,0.0,13996.88
2024-07-21,Healthcare,0.0,97.5,78141.18
2024-07-21,Transportation,0.0,124.34,97503.59
2024-07-21,Childcare,0.0,466.41,120985.72
2024-07-23,Gift Given,0.0,126.53,126375.61
2024-07-23,Retirement Contribution,0.0,453.43,125730.45
2024-07-24,Healthcare,0.0,110.52,117256.02
2024-07-24,Tips,74.56,0.0,125010.0
2024-07-24,Hobby Expense,0.0,57.59,156509.42
2024-07-25,Gift Given,0.0,76.57,120452.4
2024-07-25,Childcare,0.0,364.14,122648.46
2024-07-25,Transportation,0.0,213.85,128202.31
2024-07-26,Medical Emergency,0.0,1241.2,50985.87
2024-07-27,Dining Out,0.0,72.7,94625.19
2024-07-28,Gift Given,0.0,93.14,74731.35
2024-07-28,Car Repair,0.0,696.71,101033.39
2024-07-28,Transportation,0.0,100.03,156347.64
2024-07-29,Medical Emergency,0.0,558.31,74015.33
2024-07-29,Groceries,0.0,395.18,72698.63
2024-07-29,Tips,48.75,0.0,126297.12
2024-07-30,FD Interest,156.02,0.0,448.32
2024-07-30,Loan Payment,0.0,357.93,90.39
2024-07-30,Retirement Contribution,0.0,330.29,44060.5
2024-07-30,Vacation,0.0,242.04,150451.24
2024-07-30,Commission Bonus,974.13,0.0,160907.82
2024-07-30,Dining Out,0.0,111.02,160675.28
2024-07-31,Insurance,0.0,298.5,37145.75
2024-07-31,Dining Out,0.0,29.2,74716.04
2024-07-31,Shopping,0.0,271.1,124595.92
2024-08-01,Salary,5112.29,0.0,9909.31
2024-08-01,Tips,37.96,0.0,19038.76
2024-08-01,Childcare,0.0,407.25,129496.85
2024-08-02,Freelance Project,420.74,0.0,63833.33
2024-08-02,Dining Out,0.0,39.87,118138.15
2024-08-04,Car Repair,0.0,756.1,35021.06
2024-08-04,Vacation,0.0,277.72,58527.34
2024-08-04,Medical Emergency,0.0,1750.66,71361.12
2024-08-05,Gift Given,0.0,247.25,126630.97
2024-08-06,Utilities,0.0,280.5,74890.07
2024-08-06,Transportation,0.0,209.14,81741.3
2024-08-06,Vacation,0.0,999.93,157589.77
2024-08-07,Transportation,0.0,167.47,156567.01
2024-08-08,Lottery Win,1620.99,0.0,124943.8
2024-08-08,Medical Emergency,0.0,1035.04,128346.2
2024-08-09,Medical Emergency,0.0,1598.63,76148.32
2024-08-10,Lottery Win,1985.28,0.0,52853.41
2024-08-10,Groceries,0.0,270.57,58256.77
2024-08-10,Retirement Contribution,0.0,409.99,78621.3
2024-08-10,Legal Settlement,1076.76,0.0,79318.89
2024-08-10,Utilities,0.0,106.26,93141.47
2024-08-10,Transportation,0.0,292.23,159963.32
2024-08-10,Car Repair,0.0,437.76,159727.38
2024-08-11,Lottery Win,1148.68,0.0,37226.47
2024-08-11,Gift Given,0.0,72.29,50807.04
2024-08-11,Hobby Expense,0.0,195.31,105783.0
2024-08-11,Legal Settlement,4877.21,0.0,108792.11
2024-08-11,Tips,14.14,0.0,122154.62
2024-08-11,Freelance Project,483.37,0.0,126106.46
2024-08-11,Salary,6809.32,0.0,142553.94
2024-08-12,Rent,0.0,1107.6,123644.0
2024-08-12,Car Repair,0.0,725.29,158876.19
2024-08-13,Emergency Fund,0.0,244.87,18793.89
2024-08-13,Vacation,0.0,816.43,68907.17
2024-08-13,Gift Received,944.2,0.0,82508.81
2024-08-13,Insurance,0.0,332.27,121540.9
2024-08-13,Legal Settlement,1099.18,0.0,123359.74
2024-08-13,Groceries,0.0,100.52,127615.87
2024-08-14,Insurance,0.0,157.23,94697.89
2024-08-15,Tips,24.72,0.0,118178.02
2024-08-15,Commission Bonus,663.4,0.0,122720.02
2024-08-16,Car Repair,0.0,471.54,105311.46
2024-08-16,Shopping,0.0,410.92,126183.88
2024-08-16,Lottery Win,1546.15,0.0,130547.48
2024-08-16,Gift Given,0.0,154.37,158721.82
2024-08-17,Tips,21.86,0.0,24228.79
2024-08-17,Stock Investment,0.0,161.77,62678.7
2024-08-17,Transportation,0.0,179.38,119492.52
2024-08-17,Transportation,0.0,254.72,125983.61
2024-08-17,Gift Given,0.0,264.0,118980.46
2024-08-18,Subscription,0.0,30.69,135847.12
2024-08-19,Rent,0.0,1406.61,31751.72
2024-08-19,Salary,6672.98,0.0,69787.5
2024-08-20,Gift Received,768.84,0.0,10307.32
2024-08-20,Legal Settlement,1859.79,0.0,20995.31
2024-08-21,Hobby Expense,0.0,174.56,50632.48
2024-08-21,Legal Settlement,2997.07,0.0,82315.96
2024-08-21,Commission Bonus,706.33,0.0,120356.29
2024-08-22,Healthcare,0.0,75.07,3406.0
2024-08-22,Vacation,0.0,472.06,51594.56
2024-08-22,Groceries,0.0,172.78,160992.01
2024-08-23,Insurance,0.0,160.21,43644.2
2024-08-23,Tips,20.54,0.0,156912.48
2024-08-24,Groceries,0.0,424.42,78387.05
2024-08-24,Gift Received,117.39,0.0,126247.6
2024-08-25,Rent,0.0,1049.22,75648.53
2024-08-25,Lottery Win,581.02,0.0,73585.64
2024-08-25,Rent,0.0,802.13,92510.5
2024-08-26,Gift Received,169.82,0.0,36013.82
2024-08-26,Commission Bonus,760.59,0.0,121732.98
2024-08-27,Shopping,0.0,415.19,74932.05
2024-08-27,Stock Investment,0.0,901.81,73341.48
2024-08-27,Car Repair,0.0,551.36,78889.7
2024-08-28,Hobby Expense,0.0,74.92,36545.35
2024-08-28,Commission Bonus,697.22,0.0,33676.68
2024-08-28,Dining Out,0.0,111.98,75536.55
2024-08-28,Salary,4206.45,0.0,126848.18
2024-08-28,Car Repair,0.0,404.85,130302.45
2024-08-29,FD Interest,146.41,0.0,236.8
2024-08-29,Salary,4868.55,0.0,36620.27
2024-08-29,Groceries,0.0,319.72,68587.45
2024-08-29,Dining Out,0.0,52.24,126365.17
2024-08-29,Emergency Fund,0.0,457.27,127079.05
2024-08-29,Dining Out,0.0,41.91,157254.73
2024-08-30,Groceries,0.0,391.51,97122.86
2024-08-31,Transportation,0.0,280.85,121452.13
2024-08-31,Commission Bonus,554.26,0.0,122271.95
2024-08-31,Healthcare,0.0,99.25,116837.11
2024-08-31,Emergency Fund,0.0,120.59,133624.2
2024-08-31,Medical Emergency,0.0,540.51,160915.36
2024-08-31,Rent,0.0,1431.41,156313.51
2024-09-01,Vacation,0.0,634.88,125348.73
2024-09-02,Tips,80.29,0.0,74489.25
2024-09-02,Insurance,0.0,335.56,87096.64
2024-09-02,Dining Out,0.0,91.37,160772.51
2024-09-03,Salary,3011.13,0.0,37831.24
2024-09-03,Gift Received,427.14,0.0,122571.77
2024-09-03,Groceries,0.0,494.97,126328.65
2024-09-03,Legal Settlement,3321.48,0.0,160872.97
2024-09-04,Medical Emergency,0.0,1805.69,74824.49
2024-09-05,Lottery Win,1549.35,0.0,11432.39
2024-09-05,Shopping,0.0,258.9,23969.89
2024-09-05,Legal Settlement,4202.09,0.0,78431.95
2024-09-06,Gift Given,0.0,61.74,37084.01
2024-09-06,Groceries,0.0,129.05,33929.49
2024-09-06,Insurance,0.0,379.79,42590.54
2024-09-06,Groceries,0.0,169.7,78238.68
2024-09-06,Groceries,0.0,244.36,122140.48
2024-09-06,Gift Given,0.0,60.65,127018.4
2024-09-07,Tips,56.42,0.0,158474.08
2024-09-09,Rent,0.0,1028.57,117109.58
2024-09-09,Medical Emergency,0.0,681.13,160228.89
2024-09-10,Freelance Project,531.57,0.0,125127.49
2024-09-10,Shopping,0.0,407.54,160055.34
2024-09-11,Gift Given,0.0,126.86,61440.01
2024-09-11,Emergency Fund,0.0,185.91,125660.49
2024-09-11,Gift Given,0.0,267.89,125194.36
2024-09-11,Lottery Win,1280.25,0.0,150091.4
2024-09-12,Lottery Win,1156.44,0.0,126297.52
2024-09-13,Insurance,0.0,376.61,21144.12
2024-09-14,Stock Investment,0.0,369.45,131969.15
2024-09-15,Emergency Fund,0.0,285.2,15247.59
2024-09-15,Commission Bonus,251.1,0.0,69932.39
2024-09-15,Tips,98.32,0.0,128711.8
2024-09-16,Salary,6251.25,0.0,55682.21
2024-09-16,Salary,6976.37,0.0,106001.72
2024-09-16,Commission Bonus,312.61,0.0,123956.61
2024-09-17,Groceries,0.0,368.91,76037.31
2024-09-17,Retirement Contribution,0.0,434.65,124914.08
2024-09-17,Retirement Contribution,0.0,478.4,129352.6
2024-09-18,Car Repair,0.0,619.67,121441.63
2024-09-18,Healthcare,0.0,192.63,156316.79
2024-09-20,Gift Received,162.79,0.0,32979.46
2024-09-20,Salary,4357.37,0.0,34703.42
2024-09-20,Gift Given,0.0,212.88,163578.85
2024-09-22,Dining Out,0.0,51.76,36077.79
2024-09-22,Gift Received,828.08,0.0,34943.36
2024-09-22,Shopping,0.0,441.95,72816.11
2024-09-23,Commission Bonus,447.25,0.0,125569.71
2024-09-23,Commission Bonus,622.26,0.0,129170.0
2024-09-24,Groceries,0.0,137.91,159278.53
2024-09-24,Hobby Expense,0.0,104.17,158871.42
2024-09-25,Salary,6813.15,0.0,79114.84
2024-09-25,Medical Emergency,0.0,1496.4,160863.88
