Date,Description,Credit,Debit,Balance
2024-09-26,Car Repair,0.0,600.54,50970.78
2024-09-26,Commission Bonus,636.6,0.0,53490.01
2024-09-26,Legal Settlement,1331.8,0.0,126238.33
2024-09-26,Hobby Expense,0.0,102.99,158190.14
2024-09-27,Subscription,0.0,15.61,171.69
2024-09-27,Healthcare,0.0,93.37,70567.91
2024-09-27,Car Repair,0.0,244.09,97831.55
2024-09-27,Legal Settlement,1376.37,0.0,117759.86
2024-09-28,FD Interest,191.58,0.0,428.38
2024-09-28,Hobby Expense,0.0,103.84,158281.23
2024-09-29,Rent,0.0,1363.49,35862.98
2024-09-29,Retirement Contribution,0.0,261.06,142292.88
2024-09-29,Groceries,0.0,444.23,141848.65
2024-09-30,Salary,6528.8,0.0,93312.63
2024-10-01,Utilities,0.0,195.63,15051.96
2024-10-01,Gift Received,330.82,0.0,97834.41
2024-10-01,Medical Emergency,0.0,1531.0,120618.19
2024-10-01,Groceries,0.0,424.05,127779.52
2024-10-01,Emergency Fund,0.0,343.66,145147.73
2024-10-03,Commission Bonus,377.86,0.0,74394.07
2024-10-03,Lottery Win,702.23,0.0,76231.64
2024-10-04,Hobby Expense,0.0,22.42,23190.33
2024-10-05,Stock Investment,0.0,306.56,126377.29
2024-10-05,Transportation,0.0,100.76,125550.73
2024-10-06,Car Repair,0.0,673.87,12842.07
2024-10-07,Transportation,0.0,98.0,126870.61
2024-10-07,Car Repair,0.0,325.66,128613.48
2024-10-08,Rent,0.0,1078.79,117434.37
2024-10-08,Rent,0.0,1020.1,152771.22
2024-10-08,Car Repair,0.0,515.56,156487.78
2024-10-09,Subscription,0.0,29.63,159933.69
2024-10-09,Healthcare,0.0,73.1,163125.77
2024-10-10,Gift Received,140.27,0.0,125709.98
2024-10-10,Salary,3603.27,0.0,158001.17
2024-10-11,Shopping,0.0,117.74,50868.13
2024-10-11,Groceries,0.0,254.82,105746.9
2024-10-11,Insurance,0.0,320.42,119244.46
2024-10-11,Commission Bonus,815.26,0.0,125429.37
2024-10-11,Medical Emergency,0.0,789.19,159439.7
2024-10-12,Utilities,0.0,289.83,154252.65
2024-10-14,Subscription,0.0,27.7,74568.49
2024-10-14,Insurance,0.0,386.51,106400.4
2024-10-15,Subscription,0.0,32.91,74456.34
2024-10-15,Lottery Win,1584.34,0.0,98707.2
2024-10-15,Gift Received,995.24,0.0,119626.58
2024-10-15,Hobby Expense,0.0,102.5,135744.62
2024-10-16,Medical Emergency,0.0,1722.35,11663.39
2024-10-16,Hobby Expense,0.0,102.97,34058.54
2024-10-16,Lottery Win,1693.42,0.0,97514.37
2024-10-16,Hobby Expense,0.0,135.44,121179.96
2024-10-16,Childcare,0.0,463.55,125901.62
2024-10-17,Childcare,0.0,317.42,69385.9
2024-10-17,Vacation,0.0,452.55,70800.36
2024-10-17,Dining Out,0.0,84.22,123758.96
2024-10-17,Retirement Contribution,0.0,536.77,127536.32
2024-10-17,Legal Settlement,3374.5,0.0,153843.04
2024-10-17,Vacation,0.0,432.02,160462.88
2024-10-19,Groceries,0.0,159.96,123604.93
2024-10-20,Childcare,0.0,307.31,13689.57
2024-10-20,Gift Received,802.1,0.0,40185.43
2024-10-20,Lottery Win,1455.01,0.0,45152.38
2024-10-21,Hobby Expense,0.0,183.03,127292.55
2024-10-23,Childcare,0.0,448.87,42561.17
2024-10-23,Car Repair,0.0,736.59,73872.81
2024-10-23,Hobby Expense,0.0,124.46,121717.69
2024-10-23,Vacation,0.0,815.85,152057.51
2024-10-25,Gift Given,0.0,244.57,43815.93
2024-10-25,Vacation,0.0,451.17,77746.95
2024-10-25,Gift Received,437.94,0.0,75369.99
2024-10-25,Hobby Expense,0.0,36.06,135955.71
2024-10-25,Legal Settlement,3873.82,0.0,160786.3
2024-10-26,Dining Out,0.0,44.52,75992.79
2024-10-27,Gift Received,782.63,0.0,43373.17
2024-10-27,Insurance,0.0,365.52,81950.44
2024-10-27,Medical Emergency,0.0,853.66,124274.83
2024-10-28,FD Interest,72.57,0.0,500.95
2024-10-29,Vacation,0.0,231.16,122417.3
2024-10-29,Subscription,0.0,29.49,158385.07
2024-10-29,Subscription,0.0,26.78,156045.0
2024-10-30,Tips,44.75,0.0,62840.47
2024-10-30,Insurance,0.0,122.07,73268.5
2024-10-30,Dining Out,0.0,81.85,76650.16
2024-10-30,Commission Bonus,256.93,0.0,130559.38
2024-10-31,Gift Received,841.95,0.0,4286.97
2024-10-31,Commission Bonus,341.63,0.0,19135.52
2024-10-31,Salary,4561.0,0.0,39383.33
2024-10-31,Healthcare,0.0,102.88,123064.47
2024-11-02,Transportation,0.0,122.73,13880.61
2024-11-02,Gift Given,0.0,87.54,74368.8
2024-11-02,Hobby Expense,0.0,86.14,74745.24
2024-11-02,Childcare,0.0,493.28,126683.85
2024-11-03,Legal Settlement,3962.61,0.0,77040.87
2024-11-03,Rent,0.0,1091.76,150433.93
2024-11-03,Subscription,0.0,20.99,157296.64
2024-11-04,Dining Out,0.0,111.67,130707.3
2024-11-05,Medical Emergency,0.0,1917.17,156071.78
2024-11-06,Freelance Project,737.23,0.0,93247.73
2024-11-06,Rent,0.0,990.25,96844.16
2024-11-06,Emergency Fund,0.0,494.83,159315.04
2024-11-07,Lottery Win,989.02,0.0,4395.02
2024-11-08,Rent,0.0,1029.04,14003.34
2024-11-08,Gift Given,0.0,155.41,60965.05
2024-11-08,Commission Bonus,693.03,0.0,76697.75
2024-11-08,Stock Investment,0.0,375.9,74831.38
2024-11-08,Freelance Project,1245.58,0.0,127542.7
2024-11-09,Gift Received,379.16,0.0,11811.55
2024-11-09,Commission Bonus,788.56,0.0,63114.52
2024-11-09,Hobby Expense,0.0,107.88,70932.0
2024-11-09,Gift Given,0.0,182.52,86914.12
2024-11-09,Healthcare,0.0,48.94,135010.32
2024-11-09,Gift Received,361.19,0.0,158417.66
2024-11-09,Medical Emergency,0.0,688.83,158589.7
2024-11-10,Emergency Fund,0.0,319.31,31227.38
2024-11-10,Freelance Project,1443.57,0.0,74515.94
2024-11-11,Car Repair,0.0,509.71,73155.52
2024-11-11,Dining Out,0.0,63.85,74452.09
2024-11-12,Salary,6045.19,0.0,16514.29
2024-11-12,Hobby Expense,0.0,85.82,35777.16
2024-11-12,Groceries,0.0,224.72,74089.92
2024-11-12,Medical Emergency,0.0,1449.95,123947.14
2024-11-12,Tips,73.56,0.0,130632.94
2024-11-13,Legal Settlement,3604.64,0.0,3898.65
2024-11-13,Medical Emergency,0.0,1616.39,15012.04
2024-11-13,Transportation,0.0,133.0,74573.64
2024-11-14,Lottery Win,663.98,0.0,74981.72
2024-11-14,Freelance Project,852.16,0.0,105978.31
2024-11-14,Transportation,0.0,145.15,124867.02
2024-11-14,Legal Settlement,4718.67,0.0,149298.95
2024-11-14,Emergency Fund,0.0,467.93,161164.79
2024-11-15,Groceries,0.0,309.39,69127.25
2024-11-15,Tips,76.58,0.0,76069.37
2024-11-15,Stock Investment,0.0,816.83,123012.6
2024-11-15,Utilities,0.0,249.4,160255.55
2024-11-16,Gift Given,0.0,68.49,76732.01
2024-11-16,Vacation,0.0,237.6,76776.65
2024-11-16,Shopping,0.0,409.52,124695.82
2024-11-16,Car Repair,0.0,416.53,121315.4
2024-11-16,Medical Emergency,0.0,1912.34,128189.84
2024-11-16,Medical Emergency,0.0,993.55,157003.34
2024-11-17,Dining Out,0.0,128.85,31645.49
2024-11-17,Legal Settlement,2562.32,0.0,119671.9
2024-11-17,Emergency Fund,0.0,185.76,118629.49
2024-11-18,Salary,4801.63,0.0,63412.59
2024-11-18,Dining Out,0.0,75.51,105574.47
2024-11-18,Dining Out,0.0,51.95,130127.87
2024-11-18,Groceries,0.0,404.48,144743.25
2024-11-18,Dining Out,0.0,131.89,160504.95
2024-11-18,Rent,0.0,1308.09,155039.55
2024-11-19,Medical Emergency,0.0,970.31,33164.33
2024-11-19,Emergency Fund,0.0,339.83,155705.17
2024-11-20,Lottery Win,1513.9,0.0,128789.0
2024-11-21,Vacation,0.0,888.99,104037.56
2024-11-21,Childcare,0.0,138.22,162552.11
2024-11-23,Lottery Win,1527.22,0.0,24206.93
2024-11-23,Gift Given,0.0,125.9,159601.48
2024-11-23,Freelance Project,1298.78,0.0,157996.89
2024-11-24,Shopping,0.0,260.26,79018.59
2024-11-25,Gift Given,0.0,266.96,32138.85
2024-11-25,Commission Bonus,724.57,0.0,34251.46
2024-11-25,Commission Bonus,480.73,0.0,74317.74
2024-11-25,Groceries,0.0,485.92,127716.39
2024-11-25,Insurance,0.0,337.99,156916.74
2024-11-26,Salary,3831.23,0.0,44016.66
2024-11-26,Transportation,0.0,86.9,73820.46
2024-11-26,Legal Settlement,2989.92,0.0,76575.56
2024-11-27,FD Interest,164.86,0.0,665.81
2024-11-27,Loan Payment,0.0,587.6,78.21
2024-11-28,Medical Emergency,0.0,1299.51,74229.86
2024-11-29,Lottery Win,745.64,0.0,21554.02
2024-11-29,Transportation,0.0,186.87,27915.4
2024-11-29,Subscription,0.0,14.51,61845.13
2024-11-29,Groceries,0.0,410.91,69514.87
2024-11-29,Healthcare,0.0,132.19,126715.99
2024-11-30,Insurance,0.0,121.57,163156.42
2024-12-01,Insurance,0.0,391.16,128939.14
2024-12-01,Gift Received,302.8,0.0,153074.02
2024-12-02,Shopping,0.0,122.64,34161.51
2024-12-02,Gift Given,0.0,267.25,91766.47
2024-12-03,Freelance Project,960.88,0.0,75529.37
2024-12-04,Medical Emergency,0.0,1554.63,150502.88
2024-12-05,Groceries,0.0,320.84,11490.71
2024-12-05,Childcare,0.0,178.91,33518.63
2024-12-07,Subscription,0.0,34.34,125105.34
2024-12-08,Emergency Fund,0.0,230.67,129330.3
2024-12-09,Emergency Fund,0.0,481.28,12233.66
2024-12-09,Transportation,0.0,106.21,69681.29
2024-12-09,Emergency Fund,0.0,257.81,130179.82
2024-12-09,Insurance,0.0,271.16,154397.9
2024-12-10,Shopping,0.0,213.67,14798.37
2024-12-10,Stock Investment,0.0,414.55,34761.04
2024-12-11,Tips,95.59,0.0,24065.48
2024-12-11,Utilities,0.0,294.87,100421.37
2024-12-11,Medical Emergency,0.0,328.32,105418.58
2024-12-11,Lottery Win,857.28,0.0,118634.64
2024-12-11,Gift Given,0.0,215.86,157988.95
2024-12-12,Shopping,0.0,212.39,294.01
2024-12-12,Vacation,0.0,865.75,15915.6
2024-12-12,Lottery Win,1658.56,0.0,156698.11
2024-12-13,Stock Investment,0.0,112.97,12706.42
2024-12-13,Stock Investment,0.0,614.75,73258.06
2024-12-13,Rent,0.0,943.26,71252.91
2024-12-14,Gift Received,456.61,0.0,30346.05
2024-12-14,Vacation,0.0,297.56,76163.89
2024-12-14,Rent,0.0,877.13,89796.41
2024-12-14,Vacation,0.0,795.35,129219.03
2024-12-14,Legal Settlement,3582.29,0.0,164388.11
2024-12-15,Rent,0.0,1201.52,49430.96
2024-12-15,Stock Investment,0.0,451.42,126264.57
2024-12-16,Healthcare,0.0,64.52,42496.65
2024-12-16,Shopping,0.0,150.03,70794.41
2024-12-16,Commission Bonus,165.79,0.0,75347.24
2024-12-16,Dining Out,0.0,71.91,159243.13
2024-12-17,Emergency Fund,0.0,331.34,15032.38
2024-12-17,Lottery Win,1872.76,0.0,127582.74
2024-12-17,Healthcare,0.0,36.13,128752.87
2024-12-18,Vacation,0.0,890.89,122204.55
2024-12-18,Salary,4362.14,0.0,154796.07
2024-12-19,Retirement Contribution,0.0,478.04,15410.16
2024-12-19,Salary,6662.98,0.0,89171.79
2024-12-19,Hobby Expense,0.0,38.75,122134.61
2024-12-19,Lottery Win,1064.07,0.0,161119.41
2024-12-19,Childcare,0.0,338.85,160167.12
2024-12-20,Commission Bonus,907.76,0.0,33407.78
2024-12-20,Shopping,0.0,283.01,135059.26
2024-12-20,Gift Given,0.0,224.11,155009.13
2024-12-21,Salary,3817.6,0.0,19453.14
2024-12-21,Rent,0.0,1062.5,105337.9
2024-12-21,Retirement Contribution,0.0,460.01,127082.69
2024-12-21,Tips,99.77,0.0,157673.48
2024-12-22,Subscription,0.0,22.68,12819.39
2024-12-22,Freelance Project,1207.24,0.0,25326.15
2024-12-22,Transportation,0.0,221.51,125106.02
2024-12-23,Dining Out,0.0,26.68,145.01
2024-12-23,Dining Out,0.0,88.29,120364.11
2024-12-23,Commission Bonus,901.36,0.0,117284.11
2024-12-23,Vacation,0.0,566.71,126913.68
2024-12-24,Rent,0.0,810.42,74706.64
2024-12-24,Subscription,0.0,12.81,160805.82
2024-12-25,Groceries,0.0,144.84,91061.31
2024-12-25,Car Repair,0.0,671.29,128547.74
2024-12-25,Emergency Fund,0.0,225.55,151291.66
2024-12-25,Shopping,0.0,382.98,159453.17
2024-12-26,Stock Investment,0.0,747.44,16781.35
2024-12-26,Legal Settlement,3809.86,0.0,120562.52
2024-12-27,FD Interest,154.29,0.0,232.5
2024-12-27,Commission Bonus,139.01,0.0,125711.55
2024-12-27,Legal Settlement,3911.77,0.0,130930.17
2024-12-28,Lottery Win,1950.62,0.0,17002.58
2024-12-28,Emergency Fund,0.0,495.46,122547.48
2024-12-29,Salary,6345.22,0.0,51571.32
2024-12-29,Healthcare,0.0,77.6,69703.32
2024-12-29,Rent,0.0,1431.71,122205.31
2024-12-30,Hobby Expense,0.0,111.37,74778.7
2024-12-30,Insurance,0.0,100.65,125139.68
2024-12-31,Car Repair,0.0,415.18,16628.43
2024-12-31,Gift Given,0.0,207.12,78811.47
2024-12-31,Rent,0.0,1451.71,118912.4
2025-01-01,Shopping,0.0,445.3,130102.18
2025-01-01,Childcare,0.0,279.88,155319.66
2025-01-02,Car Repair,0.0,545.29,92311.61
2025-01-02,Rent,0.0,945.74,124248.62
2025-01-03,Shopping,0.0,145.84,163198.87
2025-01-04,Stock Investment,0.0,534.88,33394.61
2025-01-05,Gift Received,224.42,0.0,158414.56
2025-01-06,Healthcare,0.0,152.44,34115.28
2025-01-06,Utilities,0.0,123.42,118488.38
2025-01-07,Gift Received,225.38,0.0,15635.54
2025-01-07,Vacation,0.0,839.04,52066.62
2025-01-07,Hobby Expense,0.0,61.86,76007.51
2025-01-08,Hobby Expense,0.0,27.69,21120.64
2025-01-08,Shopping,0.0,336.86,73004.62
2025-01-08,Transportation,0.0,146.47,76630.18
2025-01-08,Stock Investment,0.0,233.91,153791.32
2025-01-09,Car Repair,0.0,572.47,68813.43
2025-01-09,Retirement Contribution,0.0,396.94,72301.69
2025-01-09,Medical Emergency,0.0,358.82,127275.1
2025-01-10,Car Repair,0.0,452.81,160518.88
2025-01-10,Hobby Expense,0.0,146.6,163277.99
2025-01-11,Retirement Contribution,0.0,383.85,11625.19
2025-01-11,Legal Settlement,3418.03,0.0,128361.83
2025-01-11,Healthcare,0.0,135.48,127480.39
2025-01-11,Car Repair,0.0,486.76,163901.35
2025-01-12,Gift Received,599.27,0.0,74676.44
2025-01-12,Salary,4397.47,0.0,123322.81
2025-01-12,Rent,0.0,1417.63,125651.49
2025-01-13,Gift Received,410.11,0.0,4308.76
2025-01-13,Emergency Fund,0.0,189.67,123137.24
2025-01-13,Tips,10.63,0.0,121137.17
2025-01-13,Subscription,0.0,34.98,129560.97
2025-01-14,Tips,68.44,0.0,127985.46
2025-01-15,Commission Bonus,194.55,0.0,117478.66
2025-01-16,Healthcare,0.0,167.08,163471.47
2025-01-17,Groceries,0.0,220.22,11866.44
2025-01-18,Healthcare,0.0,140.32,4067.79
2025-01-18,Lottery Win,1091.25,0.0,73907.36
2025-01-18,Vacation,0.0,551.27,87445.44
2025-01-18,Car Repair,0.0,488.79,99450.54
2025-01-18,Medical Emergency,0.0,872.53,116383.49
2025-01-18,Medical Emergency,0.0,544.16,126369.52
2025-01-18,Subscription,0.0,19.07,126278.45
2025-01-19,Retirement Contribution,0.0,363.63,31546.69
2025-01-19,Transportation,0.0,156.74,58805.06
2025-01-19,Salary,3277.17,0.0,79441.06
2025-01-19,Childcare,0.0,122.63,91500.01
2025-01-19,Shopping,0.0,73.25,119272.32
2025-01-19,Retirement Contribution,0.0,422.58,122149.19
2025-01-19,Utilities,0.0,267.54,158975.59
2025-01-20,Salary,5647.51,0.0,94855.12
2025-01-20,Vacation,0.0,204.91,162951.51
2025-01-21,Emergency Fund,0.0,136.56,13515.94
2025-01-23,Retirement Contribution,0.0,501.72,32807.11
2025-01-23,Freelance Project,1267.97,0.0,135321.47
2025-01-24,Healthcare,0.0,197.43,117562.43
2025-01-25,Utilities,0.0,147.5,15363.72
2025-01-25,Legal Settlement,2123.53,0.0,23244.17
2025-01-26,FD Interest,60.96,0.0,293.46
2025-01-26,Gift Received,238.25,0.0,123843.18
2025-01-26,Utilities,0.0,131.97,123326.91
2025-01-27,Rent,0.0,891.15,123764.89
2025-01-27,Gift Received,688.41,0.0,122229.31
2025-01-28,Emergency Fund,0.0,122.66,44390.79
2025-01-28,Gift Given,0.0,90.57,119471.8
2025-01-28,Childcare,0.0,205.45,161647.78
2025-01-28,Freelance Project,1022.81,0.0,151525.69
2025-01-30,Childcare,0.0,248.73,61120.46
2025-01-30,Salary,4484.92,0.0,73072.37
2025-01-30,Healthcare,0.0,149.79,124764.29
2025-01-30,Gift Given,0.0,108.25,124656.04
2025-01-31,Gift Received,430.63,0.0,506.4
2025-01-31,Emergency Fund,0.0,206.35,73614.11
2025-01-31,Lottery Win,706.17,0.0,79138.12
2025-01-31,Shopping,0.0,103.2,94521.99
2025-01-31,Transportation,0.0,204.47,126878.22
2025-01-31,Medical Emergency,0.0,1646.5,155882.06
2025-02-01,Stock Investment,0.0,855.53,32232.32
2025-02-02,Groceries,0.0,452.34,19000.8
2025-02-02,Healthcare,0.0,130.29,86783.83
2025-02-02,Childcare,0.0,482.04,99939.33
2025-02-03,Insurance,0.0,186.93,20808.38
2025-02-03,Commission Bonus,847.85,0.0,70780.24
2025-02-03,Childcare,0.0,492.39,118611.8
2025-02-03,Insurance,0.0,358.6,131610.55
2025-02-03,Emergency Fund,0.0,154.26,163424.59
2025-02-04,Salary,6605.69,0.0,125240.33
2025-02-04,Car Repair,0.0,618.56,130014.38
2025-02-05,Groceries,0.0,271.84,162360.28
2025-02-05,Utilities,0.0,147.09,161632.72
2025-02-05,Groceries,0.0,357.25,159809.87
2025-02-06,Gift Received,176.42,0.0,61808.33
2025-02-06,Dining Out,0.0,67.04,105126.15
2025-02-06,Groceries,0.0,399.24,118513.16
2025-02-06,Utilities,0.0,256.05,119539.95
2025-02-06,Tips,75.68,0.0,130589.22
2025-02-07,Lottery Win,1701.72,0.0,12009.04
2025-02-07,Commission Bonus,354.19,0.0,58610.96
2025-02-08,Utilities,0.0,121.03,61566.87
2025-02-08,Lottery Win,1284.06,0.0,130437.63
2025-02-08,Tips,97.7,0.0,160772.98
2025-02-08,Tips,45.65,0.0,160818.63
2025-02-09,Transportation,0.0,265.17,34495.87
2025-02-09,Transportation,0.0,253.16,129112.25
2025-02-10,Lottery Win,1405.25,0.0,79278.85
2025-02-10,Utilities,0.0,162.71,75207.28
2025-02-10,Gift Given,0.0,73.42,127706.1
2025-02-12,Rent,0.0,988.09,121731.93
2025-02-12,Emergency Fund,0.0,123.32,124928.56
2025-02-13,Car Repair,0.0,738.94,21698.46
2025-02-13,Rent,0.0,860.29,23205.19
2025-02-13,Rent,0.0,1369.76,35175.59
2025-02-13,Healthcare,0.0,33.33,119562.37
2025-02-13,Salary,5463.02,0.0,161779.81
2025-02-14,Utilities,0.0,281.45,121873.17
2025-02-14,Insurance,0.0,375.89,124751.6
2025-02-14,Car Repair,0.0,265.64,158605.78
2025-02-15,Dining Out,0.0,118.56,43697.37
2025-02-15,Retirement Contribution,0.0,459.22,159836.15
2025-02-15,Subscription,0.0,36.73,159416.44
2025-02-16,Groceries,0.0,387.08,74289.36
2025-02-16,Utilities,0.0,246.87,126883.83
2025-02-16,Healthcare,0.0,56.53,123900.08
2025-02-17,Shopping,0.0,487.03,130248.86
2025-02-17,Childcare,0.0,270.83,125900.18
2025-02-18,Gift Given,0.0,70.82,61369.19
2025-02-18,Car Repair,0.0,305.04,72963.46
2025-02-18,Utilities,0.0,293.86,91206.15
2025-02-18,Vacation,0.0,487.02,124441.54
2025-02-19,Shopping,0.0,464.78,17099.22
2025-02-19,Groceries,0.0,320.45,123954.38
2025-02-20,Commission Bonus,378.59,0.0,27992.78
2025-02-20,Insurance,0.0,161.01,33246.77
2025-02-20,Gift Received,719.78,0.0,33526.89
2025-02-20,Legal Settlement,2864.87,0.0,73665.23
2025-02-21,Salary,4545.62,0.0,130810.19
2025-02-21,Dining Out,0.0,93.85,125012.17
2025-02-21,Childcare,0.0,126.76,163344.71
2025-02-22,Stock Investment,0.0,298.55,28400.26
2025-02-22,Gift Given,0.0,100.03,32405.81
2025-02-22,Insurance,0.0,352.74,62325.96
2025-02-22,Vacation,0.0,452.35,73837.01
2025-02-22,Shopping,0.0,84.45,116752.66
2025-02-22,Shopping,0.0,427.08,127279.02
2025-02-23,Childcare,0.0,471.93,155233.24
2025-02-25,FD Interest,102.11,0.0,395.57
2025-02-25,Childcare,0.0,223.54,73390.57
2025-02-25,Car Repair,0.0,331.46,122570.15
2025-02-25,Subscription,0.0,47.65,126329.64
2025-02-25,Freelance Project,1348.48,0.0,151799.72
2025-02-26,Vacation,0.0,386.99,37444.25
2025-02-26,Lottery Win,760.54,0.0,75517.06
2025-02-26,Gift Given,0.0,135.16,74596.19
2025-02-26,Rent,0.0,1022.49,119595.7
2025-02-26,Vacation,0.0,349.12,118631.34
2025-02-27,Dining Out,0.0,104.91,123297.46
2025-02-27,Medical Emergency,0.0,306.92,158167.16
2025-02-27,Retirement Contribution,0.0,360.06,159079.64
2025-02-28,Insurance,0.0,238.49,92856.9
2025-02-28,Legal Settlement,3588.42,0.0,102295.62
2025-02-28,Gift Given,0.0,61.21,157528.56
2025-03-01,Utilities,0.0,134.0,74234.8
2025-03-01,Retirement Contribution,0.0,563.83,70368.17
2025-03-01,Transportation,0.0,254.52,123042.94
2025-03-02,Dining Out,0.0,85.78,33308.83
2025-03-02,Emergency Fund,0.0,108.12,126248.37
2025-03-02,Subscription,0.0,25.68,120474.31
2025-03-03,Car Repair,0.0,715.18,12792.51
2025-03-03,Healthcare,0.0,43.46,123402.37
2025-03-04,Emergency Fund,0.0,228.11,13652.5
2025-03-04,Commission Bonus,514.09,0.0,118076.52
2025-03-05,Salary,5525.61,0.0,128073.09
2025-03-06,Transportation,0.0,62.53,120499.99
2025-03-07,Medical Emergency,0.0,1963.58,119006.1
2025-03-07,Utilities,0.0,205.12,127605.33
2025-03-08,Stock Investment,0.0,622.77,3445.02
2025-03-08,Utilities,0.0,212.25,43804.41
2025-03-08,Shopping,0.0,61.77,76406.22
2025-03-09,Car Repair,0.0,714.39,119104.19
2025-03-09,Utilities,0.0,278.92,132338.6
2025-03-09,Rent,0.0,953.24,140833.47
2025-03-09,Lottery Win,1042.55,0.0,162690.33
2025-03-10,Lottery Win,1810.24,0.0,44513.45
2025-03-10,Insurance,0.0,379.17,78242.13
2025-03-10,Legal Settlement,1468.46,0.0,154542.48
2025-03-11,Rent,0.0,1126.93,77014.25
2025-03-11,Stock Investment,0.0,956.82,134053.5
2025-03-12,Rent,0.0,1221.91,74314.64
2025-03-12,Medical Emergency,0.0,841.09,127130.7
2025-03-14,Gift Received,928.58,0.0,24118.91
2025-03-14,Medical Emergency,0.0,1323.52,33697.54
2025-03-14,Freelance Project,683.36,0.0,161455.87
2025-03-15,Shopping,0.0,382.81,15532.79
2025-03-15,Car Repair,0.0,341.0,12365.42
2025-03-15,Utilities,0.0,273.59,157606.74
2025-03-16,Shopping,0.0,335.1,75.77
2025-03-16,Emergency Fund,0.0,390.04,127971.79
2025-03-16,Medical Emergency,0.0,1693.13,116936.36
2025-03-16,Subscription,0.0,49.04,127420.09
2025-03-18,Stock Investment,0.0,724.7,118815.25
2025-03-19,Lottery Win,894.59,0.0,61859.64
2025-03-21,Car Repair,0.0,767.29,72196.17
2025-03-22,Groceries,0.0,119.21,31526.28
2025-03-22,Shopping,0.0,381.28,105193.19
2025-03-22,Tips,60.35,0.0,122061.3
2025-03-22,Childcare,0.0,157.47,119564.88
2025-03-22,Freelance Project,342.99,0.0,156500.62
2025-03-23,Stock Investment,0.0,908.07,88263.72
2025-03-23,Lottery Win,975.73,0.0,119649.96
2025-03-23,Salary,5533.7,0.0,158056.47
2025-03-24,Medical Emergency,0.0,1715.7,100579.92
2025-03-24,Gift Given,0.0,296.87,129831.0
2025-03-25,Freelance Project,246.7,0.0,156734.48
2025-03-27,Emergency Fund,0.0,496.02,3481.07
2025-03-27,Utilities,0.0,135.07,125846.4
2025-03-27,Dining Out,0.0,107.36,125623.09
2025-03-27,Lottery Win,852.14,0.0,136173.61
2025-03-27,Tips,80.01,0.0,162632.12
2025-03-27,Gift Given,0.0,149.11,160766.25
2025-03-28,Insurance,0.0,186.91,4208.11
2025-03-28,Legal Settlement,2510.63,0.0,129381.24
2025-03-28,Healthcare,0.0,47.37,129904.1
2025-03-28,Healthcare,0.0,20.32,160971.69
2025-03-31,Hobby Expense,0.0,146.95,119345.57
2025-03-31,Subscription,0.0,44.94,126356.49
2025-03-31,Tips,12.81,0.0,129365.41
